Method,Name,Error,Occurrences
GET,GET /api/v1/reservas/{id},"CatchResponseError('HTTP esperado 200, recibido 500')",68
GET,GET /api/v1/reservas,"CatchResponseError('HTTP esperado 200, recibido 500')",151
